Version 4
SHEET 1 1268 964
WIRE 96 160 32 160
WIRE 400 160 160 160
WIRE 848 160 848 48
WIRE 848 160 784 160
WIRE 1056 160 848 160
WIRE 496 176 464 176
WIRE 608 176 608 144
WIRE 608 176 576 176
WIRE 720 176 688 176
WIRE 1184 208 1184 144
WIRE 288 224 64 224
WIRE 288 240 288 224
WIRE 224 256 176 256
WIRE 256 256 224 256
WIRE -224 272 -224 240
WIRE -112 272 -112 48
WIRE -112 272 -224 272
WIRE 368 272 320 272
WIRE 400 272 400 160
WIRE 400 272 368 272
WIRE 464 272 464 176
WIRE 464 272 400 272
WIRE -80 288 -80 -16
WIRE 0 288 -16 288
WIRE 32 288 32 160
WIRE 32 288 0 288
WIRE 80 288 32 288
WIRE 176 288 176 256
WIRE 176 288 160 288
WIRE 256 288 208 288
WIRE 1024 320 1024 128
WIRE 1184 320 1184 288
WIRE 1184 320 1024 320
WIRE 368 336 368 272
WIRE 176 352 176 288
WIRE 1184 352 1184 320
WIRE 960 416 960 32
WIRE 960 416 784 416
WIRE 224 432 224 256
WIRE 368 432 368 416
WIRE 368 432 224 432
WIRE 368 464 368 432
WIRE 688 496 688 176
WIRE 848 496 688 496
WIRE 1184 496 1184 432
WIRE 1184 496 848 496
WIRE 848 512 848 496
WIRE -224 592 -224 272
WIRE 176 592 176 416
WIRE 176 592 -224 592
WIRE 208 592 208 288
WIRE 208 592 176 592
WIRE 368 592 368 544
WIRE 368 592 208 592
WIRE 176 624 176 592
WIRE 288 688 288 304
WIRE 752 688 752 192
WIRE 752 688 288 688
WIRE 880 688 752 688
WIRE 1088 688 1088 176
WIRE 1088 688 880 688
WIRE 64 720 64 224
WIRE 192 720 64 720
WIRE 704 720 704 96
WIRE 704 720 192 720
WIRE 784 720 784 416
WIRE 784 720 704 720
WIRE 192 816 192 800
WIRE 192 816 64 816
WIRE 192 848 192 816
WIRE 880 928 880 688
WIRE 880 928 192 928
FLAG 176 624 0
FLAG 160 80 0
FLAG 848 512 0
FLAG -496 80 0
FLAG 624 -384 0
FLAG 64 816 0
SYMBOL Opamps\\UniversalOpamp2 -304 -16 R0
SYMATTR InstName U1
SYMBOL Opamps\\UniversalOpamp2 288 272 R0
SYMATTR InstName U2
SYMBOL res 16 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 176 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 352 320 R0
SYMATTR InstName R3
SYMATTR Value 15k
SYMBOL res 352 448 R0
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL cap 160 352 R0
SYMATTR InstName C1
SYMATTR Value 33n
SYMBOL cap 160 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 33n
SYMBOL Opamps\\UniversalOpamp2 288 -272 R0
SYMATTR InstName U3
SYMBOL res 192 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 352 -224 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 352 -96 R0
SYMATTR InstName R7
SYMATTR Value 5k
SYMBOL cap -16 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 33n
SYMBOL cap 144 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 33n
SYMBOL res 144 -208 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 752 160 R0
SYMATTR InstName U4
SYMBOL res 592 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 592 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 688 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 12k
SYMBOL Opamps\\UniversalOpamp2 1088 144 R0
SYMATTR InstName U5
SYMBOL res 1200 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 12k
SYMBOL res 1200 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -240 16 R0
SYMATTR InstName R14
SYMATTR Value 5k
SYMBOL res -240 144 R0
SYMATTR InstName R15
SYMATTR Value 5k
SYMBOL voltage -496 -16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 1 100)
SYMBOL voltage 512 -496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage 512 -384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL voltage 192 704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL voltage 192 832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 12
TEXT 216 520 Left 2 ;low-pass
TEXT 208 -40 Left 2 ;high-pass
TEXT 1032 288 Left 2 ;OPA2134
TEXT 712 264 Left 2 ;Adder inverting
TEXT -530 948 Left 2 !.tran 0 2 0 0.01
