Version 4
SHEET 1 1940 1268
WIRE 1360 704 1360 384
WIRE 1520 704 1360 704
WIRE 1712 704 1712 368
WIRE 1712 704 1520 704
WIRE 1856 704 1856 640
WIRE 1856 704 1712 704
WIRE 1520 720 1520 704
WIRE -368 848 -368 704
WIRE -224 848 -368 848
WIRE -208 848 -208 736
WIRE -208 848 -224 848
WIRE -16 848 -16 608
WIRE -16 848 -208 848
WIRE -224 880 -224 848
WIRE 1424 896 1424 400
WIRE 1552 896 1424 896
WIRE 1760 896 1760 384
WIRE 1760 896 1552 896
WIRE 1376 928 1376 304
WIRE 1408 928 1376 928
WIRE 1456 928 1456 624
WIRE 1456 928 1408 928
WIRE -32 976 -32 528
WIRE -32 976 -208 976
WIRE 1408 976 1408 928
WIRE 1408 976 -32 976
WIRE -208 1072 -208 1056
WIRE -208 1072 -336 1072
WIRE -208 1104 -208 1072
WIRE -704 1184 -704 272
WIRE -208 1184 -704 1184
WIRE 32 1184 32 624
WIRE 32 1184 -208 1184
WIRE 1552 1184 1552 896
WIRE 1552 1184 32 1184
FLAG -224 880 0
FLAG -896 336 0
FLAG 0 -1056 0
FLAG -336 1072 0
FLAG 1520 720 0
FLAG -224 336 0
FLAG -224 -352 0
FLAG -752 464 0
SYMBOL Opamps\\UniversalOpamp2 -704 240 R0
SYMATTR InstName U1
SYMBOL res -640 272 R0
SYMATTR InstName R_POT
SYMATTR Value 10k
SYMBOL res -768 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 4.7k
SYMBOL voltage -896 240 R0
WINDOW 123 -194 117 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -61 10 Left 2
WINDOW 3 -194 89 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 1 400)
SYMBOL voltage -112 -1168 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -112 -1056 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL voltage -208 960 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL voltage -208 1088 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL Opamps\\UniversalOpamp2 1424 368 R0
SYMATTR InstName U2
SYMBOL res 1264 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 1264 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 1360 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 5.6k
SYMBOL Opamps\\UniversalOpamp2 1760 352 R0
SYMATTR InstName U3
SYMBOL res 1872 512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 1584 384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 3.6k
SYMBOL Opamps\\UniversalOpamp2 32 592 R0
SYMATTR InstName U4
SYMBOL res -64 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 176 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 820
SYMBOL Opamps\\UniversalOpamp2 32 48 R0
SYMATTR InstName U5
SYMBOL res -208 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 176 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 470
SYMBOL cap -96 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 330n
SYMBOL Opamps\\UniversalOpamp2 32 -640 R0
SYMATTR InstName U6
SYMBOL res -64 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 470
SYMBOL res 176 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 390
SYMBOL cap -240 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 220n
SYMBOL res 1264 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL cap 160 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 330n
SYMBOL res 384 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_PL
SYMATTR Value 5k
SYMBOL res 416 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_PH
SYMATTR Value 5k
SYMBOL cap 160 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 220n
SYMBOL res 352 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
TEXT -928 1208 Left 2 !;tran 0 2 0 0.01
TEXT 1704 496 Left 2 ;OPA2134
TEXT 1384 472 Left 2 ;Adder inverting
TEXT -1096 1232 Left 2 !;tran 1
TEXT -1098 1252 Left 2 !.tran 2
