Version 4
SHEET 1 2164 968
SYMBOL res -160 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -416 16 R0
SYMATTR InstName R14
SYMATTR Value 5k
SYMBOL res -416 144 R0
SYMATTR InstName R15
SYMATTR Value 15k
SYMBOL voltage -672 -16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 1 200)
SYMBOL voltage 112 -1424 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage 112 -1312 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL voltage 16 704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL voltage 16 832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL Opamps\\UniversalOpamp2 1648 112 R0
SYMATTR InstName U6
SYMBOL res 1488 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 1488 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 1584 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 16k
SYMBOL Opamps\\UniversalOpamp2 1984 96 R0
SYMATTR InstName U7
SYMBOL res 2096 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 22k
SYMBOL res 2096 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 5k
SYMBOL cap -160 384 R0
SYMATTR InstName C1
SYMATTR Value 33n
SYMBOL Opamps\\UniversalOpamp2 256 336 R0
SYMATTR InstName U4
SYMBOL res 160 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 400 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL res 0 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL cap 0 416 R0
SYMATTR InstName C2
SYMATTR Value 33n
SYMBOL res -160 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap -160 -160 R0
SYMATTR InstName C3
SYMATTR Value 33n
SYMBOL Opamps\\UniversalOpamp2 256 -208 R0
SYMATTR InstName U2
SYMBOL res 160 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 5k
SYMBOL res 400 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 25k
SYMBOL cap -16 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res 0 -144 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 256 -896 R0
SYMATTR InstName U3
SYMBOL res 160 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 400 -1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 15k
SYMBOL cap -16 -928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res 0 -832 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -160 -864 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap -192 -960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res 1488 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
TEXT -704 952 Left 2 !.tran 0 2 0 0.01
TEXT 1928 240 Left 2 ;OPA2134
TEXT 1608 216 Left 2 ;Adder inverting
