Version 4
SHEET 1 1940 1272
WIRE -704 1184 -704 272
WIRE -208 1184 -704 1184
WIRE 32 1184 32 624
WIRE 32 1184 -208 1184
WIRE 960 1184 960 656
WIRE 960 1184 32 1184
FLAG -64 640 0
FLAG -896 336 0
FLAG 0 -1056 0
FLAG -336 1072 0
FLAG 928 480 0
FLAG -752 464 0
FLAG -16 112 0
FLAG -16 -496 0
FLAG 448 -496 0
FLAG 384 192 0
FLAG 416 752 0
SYMBOL Opamps\\UniversalOpamp2 -704 240 R0
SYMATTR InstName U1
SYMBOL res -592 272 R0
SYMATTR InstName R_POT
SYMATTR Value 5k
SYMBOL res -768 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 4.7k
SYMBOL voltage -896 240 R0
WINDOW 123 -194 117 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -61 10 Left 2
WINDOW 3 -194 89 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 2 200)
SYMBOL voltage -112 -1168 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -112 -1056 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL voltage -208 960 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL voltage -208 1088 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL Opamps\\UniversalOpamp2 832 128 R0
SYMATTR InstName U2
SYMBOL res 672 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 672 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 768 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 5.6k
SYMBOL Opamps\\UniversalOpamp2 1168 112 R0
SYMATTR InstName U3
SYMBOL res 1280 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 992 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 3.6k
SYMBOL Opamps\\UniversalOpamp2 32 592 R0
SYMATTR InstName U4
SYMBOL res -64 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 176 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 820
SYMBOL Opamps\\UniversalOpamp2 32 48 R0
SYMATTR InstName U5
SYMBOL res -208 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 176 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 470
SYMBOL cap -96 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 330n
SYMBOL Opamps\\UniversalOpamp2 32 -640 R0
SYMATTR InstName U6
SYMBOL res -96 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 470
SYMBOL res 176 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 390
SYMBOL cap -240 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 220n
SYMBOL res 672 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL cap 160 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 330n
SYMBOL res 384 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_PL
SYMATTR Value 5k
SYMBOL res 416 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_PH
SYMATTR Value 1
SYMBOL cap 160 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 220n
SYMBOL res 352 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL res 400 624 R0
SYMATTR InstName R2
SYMATTR Value 5k
SYMBOL res 368 64 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 432 -608 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -592 400 R0
SYMATTR InstName R15
SYMATTR Value 5k
SYMBOL res -592 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100
TEXT -928 1208 Left 2 !;tran 0 2 0 0.01
TEXT 1112 256 Left 2 ;OPA2134
TEXT 792 232 Left 2 ;Adder inverting
TEXT -1096 1232 Left 2 !;tran 1
TEXT -1096 1256 Left 2 !.tran 2
